num_layers,num_nodes,learning_rate,epochs,optimizer,num_splits,test_loss,r2
3,64,0.01,50,SGD,5,0.3053992092609405,0.4521497196691997
3,64,0.01,50,SGD,10,0.1576185077428817,0.7180468142063651
3,64,0.01,50,RMSprop,5,0.1985488384962082,0.6441353844954949
3,64,0.01,50,RMSprop,10,0.1281758695840835,0.8003326351467424
3,64,0.01,50,ADAM,5,0.0627734363079071,0.9042909507493032
3,64,0.01,50,ADAM,10,0.0901575312018394,0.8686951018149357
3,64,0.01,100,SGD,5,0.2100688815116882,0.6319141138094938
3,64,0.01,100,SGD,10,0.0081773530691862,0.9885968810030248
3,64,0.01,100,RMSprop,5,0.0925698801875114,0.851679382490171
3,64,0.01,100,RMSprop,10,0.113836795091629,0.8387448978269797
3,64,0.01,100,ADAM,5,0.0121443644165992,0.9807691243063972
3,64,0.01,100,ADAM,10,0.0102567784488201,0.9843243288473216
3,64,0.01,500,SGD,5,0.0097023854032158,0.9866668421712133
3,64,0.01,500,SGD,10,0.0084584699943661,0.9882746668578924
3,64,0.01,500,RMSprop,5,0.0723415687680244,0.8712038929200654
3,64,0.01,500,RMSprop,10,0.0595277100801467,0.9004533038544534
3,64,0.01,500,ADAM,5,0.0135035468265414,0.9774638930093076
3,64,0.01,500,ADAM,10,0.0104359369724988,0.9825976698437006
3,64,0.001,50,SGD,5,0.3310152888298034,0.4111633146636905
3,64,0.001,50,SGD,10,0.101432017982006,0.7544402564225491
3,64,0.001,50,RMSprop,5,0.0085398405790328,0.9861066857831716
3,64,0.001,50,RMSprop,10,0.0117792123928666,0.9793396948575156
3,64,0.001,50,ADAM,5,0.0067683416418731,0.990704127533785
3,64,0.001,50,ADAM,10,0.0061795692890882,0.9910716808052068
3,64,0.001,100,SGD,5,0.1792953014373779,0.6304854437318766
3,64,0.001,100,SGD,10,0.0104178078472614,0.9853471294545552
3,64,0.001,100,RMSprop,5,0.0189290661364793,0.972468115105317
3,64,0.001,100,RMSprop,10,0.0123297832906246,0.9795243560779624
3,64,0.001,100,ADAM,5,0.006115149706602,0.9911271170918664
3,64,0.001,100,ADAM,10,0.005882004275918,0.991076109626669
3,64,0.001,500,SGD,5,0.0106902392581105,0.9845468368004012
3,64,0.001,500,SGD,10,0.0099711688235402,0.9867446956757386
3,64,0.001,500,RMSprop,5,0.0118841025978326,0.9776053274324976
3,64,0.001,500,RMSprop,10,0.0144821321591734,0.9759887473567664
3,64,0.001,500,ADAM,5,0.0064862333238124,0.9908381542149464
3,64,0.001,500,ADAM,10,0.0039623938500881,0.9939364164020396
3,64,0.0001,50,SGD,5,0.6129782795906067,-0.0173114668909131
3,64,0.0001,50,SGD,10,0.5872787833213806,0.0047398264763734
3,64,0.0001,50,RMSprop,5,0.0079920981079339,0.9883435428451408
3,64,0.0001,50,RMSprop,10,0.0042117801494896,0.9936208264839972
3,64,0.0001,50,ADAM,5,0.0057851336896419,0.9919591520233524
3,64,0.0001,50,ADAM,10,0.004699861165136,0.9928721347540008
3,64,0.0001,100,SGD,5,0.5616918802261353,0.0493110996377314
3,64,0.0001,100,SGD,10,0.56853187084198,0.0379618504040416
3,64,0.0001,100,RMSprop,5,0.0070549920201301,0.9893754577159368
3,64,0.0001,100,RMSprop,10,0.0038131864275783,0.9942560914713428
3,64,0.0001,100,ADAM,5,0.0075498772785067,0.9896982473008932
3,64,0.0001,100,ADAM,10,0.0044303466565907,0.9935014686092372
3,64,0.0001,500,SGD,5,0.2064096927642822,0.6139819210466645
3,64,0.0001,500,SGD,10,0.0728244259953498,0.8605041504123521
3,64,0.0001,500,RMSprop,5,0.0069357831962406,0.990302993074805
3,64,0.0001,500,RMSprop,10,0.0050880517810583,0.9930224260325684
3,64,0.0001,500,ADAM,5,0.006993536837399,0.989917306375248
3,64,0.0001,500,ADAM,10,0.0051779034547507,0.9926127358641736
3,64,1e-05,50,SGD,5,0.6854211091995239,-0.2111735131630177
3,64,1e-05,50,SGD,10,0.6315082311630249,-0.0912882851748365
3,64,1e-05,50,RMSprop,5,0.0096815954893827,0.9870970957776632
3,64,1e-05,50,RMSprop,10,0.0092547852545976,0.987222123146099
3,64,1e-05,50,ADAM,5,0.0096564413979649,0.9865959528473216
3,64,1e-05,50,ADAM,10,0.0089910803362727,0.9878055387418986
3,64,1e-05,100,SGD,5,0.6421391367912292,-0.1043504513925347
3,64,1e-05,100,SGD,10,0.6460944414138794,-0.0939932175733192
3,64,1e-05,100,RMSprop,5,0.0097827687859535,0.9863047213200216
3,64,1e-05,100,RMSprop,10,0.006971628870815,0.9901174799970536
3,64,1e-05,100,ADAM,5,0.0093811592087149,0.9869024005264274
3,64,1e-05,100,ADAM,10,0.0089727025479078,0.9877045871604038
3,64,1e-05,500,SGD,5,0.6418910622596741,-0.1013984570197473
3,64,1e-05,500,SGD,10,0.5812968015670776,0.0298692752605126
3,64,1e-05,500,RMSprop,5,0.0088469516485929,0.9876673422998922
3,64,1e-05,500,RMSprop,10,0.0068404572084546,0.990550318094796
3,64,1e-05,500,ADAM,5,0.0094644641503691,0.9872042096657828
3,64,1e-05,500,ADAM,10,0.0089553641155362,0.9880834321427544
3,256,0.01,50,SGD,5,0.0088353650644421,0.9878644726018052
3,256,0.01,50,SGD,10,0.0085829235613346,0.9881553905453244
3,256,0.01,50,RMSprop,5,0.0928001925349235,0.8385756395954368
3,256,0.01,50,RMSprop,10,0.0872838422656059,0.8530475611706009
3,256,0.01,50,ADAM,5,0.0277398005127906,0.9495076892234618
3,256,0.01,50,ADAM,10,0.0278818886727094,0.9553554970247936
3,256,0.01,100,SGD,5,0.0090681938454508,0.9875711152736204
3,256,0.01,100,SGD,10,0.0082627171650528,0.9883649564904092
3,256,0.01,100,RMSprop,5,0.0859130024909973,0.8554720776656543
3,256,0.01,100,RMSprop,10,0.0596255287528038,0.9033838790049789
3,256,0.01,100,ADAM,5,0.0156553257256746,0.9738641056678924
3,256,0.01,100,ADAM,10,0.0368904061615467,0.9375489435102324
3,256,0.01,500,SGD,5,0.0086516793817281,0.9881585313714192
3,256,0.01,500,SGD,10,0.0076720458455383,0.9891889734217756
3,256,0.01,500,RMSprop,5,0.0858370289206504,0.8682198786886343
3,256,0.01,500,RMSprop,10,0.055089209228754,0.9053351506901384
3,256,0.01,500,ADAM,5,0.0257937628775835,0.958815903703505
3,256,0.01,500,ADAM,10,0.0307944826781749,0.954273258120939
3,256,0.001,50,SGD,5,0.1970290094614029,0.6021269001109527
3,256,0.001,50,SGD,10,0.0466069430112838,0.9083251274301736
3,256,0.001,50,RMSprop,5,0.0147810587659478,0.9773551329760676
3,256,0.001,50,RMSprop,10,0.0169808156788349,0.9745111683356004
3,256,0.001,50,ADAM,5,0.0060573420487344,0.9912890909653388
3,256,0.001,50,ADAM,10,0.0087198400869965,0.9873810283794988
3,256,0.001,100,SGD,5,0.0583734549582004,0.8812211851840349
3,256,0.001,100,SGD,10,0.0097754718735814,0.9867960078013264
3,256,0.001,100,RMSprop,5,0.0302068833261728,0.9550250254370756
3,256,0.001,100,RMSprop,10,0.0213359482586383,0.9658267381900828
3,256,0.001,100,ADAM,5,0.0054170209914445,0.9919766343438278
3,256,0.001,100,ADAM,10,0.0057620094157755,0.9913193949759114
3,256,0.001,500,SGD,5,0.0103769954293966,0.9858805190355268
3,256,0.001,500,SGD,10,0.0087888510897755,0.9879572100078948
3,256,0.001,500,RMSprop,5,0.0164232458919286,0.9734289699447308
3,256,0.001,500,RMSprop,10,0.0214385241270065,0.9650017530671652
3,256,0.001,500,ADAM,5,0.0058932416141033,0.9913131757971116
3,256,0.001,500,ADAM,10,0.0062276413664221,0.990741773743011
3,256,0.0001,50,SGD,5,0.6007691025733948,-0.0084883511520126
3,256,0.0001,50,SGD,10,0.554908812046051,0.0594268368505596
3,256,0.0001,50,RMSprop,5,0.0045331362634897,0.992900101168278
3,256,0.0001,50,RMSprop,10,0.0038631581701338,0.9940010829773444
3,256,0.0001,50,ADAM,5,0.0047979382798075,0.9929376377696242
3,256,0.0001,50,ADAM,10,0.0038920284714549,0.994070656429325
3,256,0.0001,100,SGD,5,0.5659806132316589,0.0456758376271091
3,256,0.0001,100,SGD,10,0.473012775182724,0.1789818883161665
3,256,0.0001,100,RMSprop,5,0.0066865961998701,0.9899714996840382
3,256,0.0001,100,RMSprop,10,0.0052052270621061,0.991633854952732
3,256,0.0001,100,ADAM,5,0.0049664992839097,0.9924500463529982
3,256,0.0001,100,ADAM,10,0.0048366785049438,0.9926781610282336
3,256,0.0001,500,SGD,5,0.2425112426280975,0.5419780117684023
3,256,0.0001,500,SGD,10,0.0696306526660919,0.8549959811354828
3,256,0.0001,500,RMSprop,5,0.0083688087761402,0.9876168016298692
3,256,0.0001,500,RMSprop,10,0.0046272655017673,0.9929527215571522
3,256,0.0001,500,ADAM,5,0.0044616060331463,0.9934796991178606
3,256,0.0001,500,ADAM,10,0.003777764737606,0.9941638658461884
3,256,1e-05,50,SGD,5,0.6304365396499634,-0.0810105436843175
3,256,1e-05,50,SGD,10,0.6481624841690063,-0.1183195291739178
3,256,1e-05,50,RMSprop,5,0.0090447384864091,0.987774751615898
3,256,1e-05,50,RMSprop,10,0.0066624330356717,0.9906615834499148
3,256,1e-05,50,ADAM,5,0.007296250667423,0.9895049029246464
3,256,1e-05,50,ADAM,10,0.0087387338280677,0.9878524428703628
3,256,1e-05,100,SGD,5,0.6283689737319946,-0.0568388118417787
3,256,1e-05,100,SGD,10,0.6447741985321045,-0.0836061702023677
3,256,1e-05,100,RMSprop,5,0.0072244368493556,0.989972885091788
3,256,1e-05,100,RMSprop,10,0.0059439078904688,0.9916111167459468
3,256,1e-05,100,ADAM,5,0.007889088243246,0.989122513133956
3,256,1e-05,100,ADAM,10,0.006456394214183,0.990637472992554
3,256,1e-05,500,SGD,5,0.6144744753837585,-0.031800845001628
3,256,1e-05,500,SGD,10,0.5695601105690002,0.0469846836365766
3,256,1e-05,500,RMSprop,5,0.006489101331681,0.9909591561131356
3,256,1e-05,500,RMSprop,10,0.0052463114261627,0.9924022059903372
3,256,1e-05,500,ADAM,5,0.0062660430558025,0.9909670844519672
3,256,1e-05,500,ADAM,10,0.0048474548384547,0.9930298680677324
3,512,0.01,50,SGD,5,0.0087541341781616,0.9881357062837992
3,512,0.01,50,SGD,10,0.0090914312750101,0.987755725160122
3,512,0.01,50,RMSprop,5,0.0958638861775398,0.8375516329946261
3,512,0.01,50,RMSprop,10,0.1031078770756721,0.839115202366895
3,512,0.01,50,ADAM,5,0.0252256523817777,0.9584510513038924
3,512,0.01,50,ADAM,10,0.0280328355729579,0.9570332378024226
3,512,0.01,100,SGD,5,0.0086158756166696,0.9884089252712464
3,512,0.01,100,SGD,10,0.0083560412749648,0.988406738574385
3,512,0.01,100,RMSprop,5,0.1043837815523147,0.829778872364618
3,512,0.01,100,RMSprop,10,0.0708163082599639,0.8883634776292618
3,512,0.01,100,ADAM,5,0.0214488450437784,0.9634168815470968
3,512,0.01,100,ADAM,10,0.0314000286161899,0.9483118763809424
3,512,0.01,500,SGD,5,0.008472760207951,0.9884057855701318
3,512,0.01,500,SGD,10,0.0075987670570611,0.989451576243621
3,512,0.01,500,RMSprop,5,0.1241800487041473,0.780250983935205
3,512,0.01,500,RMSprop,10,0.1029082238674163,0.8216700252923573
3,512,0.01,500,ADAM,5,0.0281269662082195,0.95296684884466
3,512,0.01,500,ADAM,10,0.0326357558369636,0.9454284715235204
3,512,0.001,50,SGD,5,0.2150665819644928,0.5844414024087298
3,512,0.001,50,SGD,10,0.0320480428636074,0.939195354845907
3,512,0.001,50,RMSprop,5,0.034984890371561,0.940597488952359
3,512,0.001,50,RMSprop,10,0.0279437042772769,0.9512748753416364
3,512,0.001,50,ADAM,5,0.0051048924215137,0.9921553989032074
3,512,0.001,50,ADAM,10,0.0075071984902024,0.9891134908245928
3,512,0.001,100,SGD,5,0.0511367730796337,0.898866589409064
3,512,0.001,100,SGD,10,0.009338921867311,0.9875581478256368
3,512,0.001,100,RMSprop,5,0.0288163535296916,0.954409960053914
3,512,0.001,100,RMSprop,10,0.0183065384626388,0.967138696278055
3,512,0.001,100,ADAM,5,0.0060617816634476,0.9911347588443352
3,512,0.001,100,ADAM,10,0.0080590527504682,0.9882606954631478
3,512,0.001,500,SGD,5,0.0093432758003473,0.9874258221627428
3,512,0.001,500,SGD,10,0.0091890078037977,0.9875773354720222
3,512,0.001,500,RMSprop,5,0.0219723191112279,0.9652423219444346
3,512,0.001,500,RMSprop,10,0.0521985702216625,0.9301170557904114
3,512,0.001,500,ADAM,5,0.0081571443006396,0.987481724401528
3,512,0.001,500,ADAM,10,0.0092786038294434,0.98431489072345
3,512,0.0001,50,SGD,5,0.5918974876403809,0.0076158564622936
3,512,0.0001,50,SGD,10,0.5664318799972534,0.0357504099531592
3,512,0.0001,50,RMSprop,5,0.0061971293762326,0.9906212743895
3,512,0.0001,50,RMSprop,10,0.0106105525046586,0.9837725903591736
3,512,0.0001,50,ADAM,5,0.0035200014244765,0.9946883595737736
3,512,0.0001,50,ADAM,10,0.0033462222199887,0.9948338033221747
3,512,0.0001,100,SGD,5,0.5650480389595032,0.0509684092911685
3,512,0.0001,100,SGD,10,0.4885239899158478,0.1619126993911736
3,512,0.0001,100,RMSprop,5,0.0095942206680774,0.9856837342803222
3,512,0.0001,100,RMSprop,10,0.0086498046293854,0.986843229128908
3,512,0.0001,100,ADAM,5,0.0040631187148392,0.9938829035654212
3,512,0.0001,100,ADAM,10,0.0033140399027615,0.9948026537208128
3,512,0.0001,500,SGD,5,0.2179562896490097,0.5833349916917331
3,512,0.0001,500,SGD,10,0.0493701621890068,0.9175204309142034
3,512,0.0001,500,RMSprop,5,0.0067101577296853,0.989968214090112
3,512,0.0001,500,RMSprop,10,0.0056317280977964,0.9893575054955503
3,512,0.0001,500,ADAM,5,0.0040169758722186,0.9940090812142096
3,512,0.0001,500,ADAM,10,0.0035393075086176,0.9946687835440609
3,512,1e-05,50,SGD,5,0.6615225672721863,-0.1141672731035517
3,512,1e-05,50,SGD,10,0.634194016456604,-0.0718375542918589
3,512,1e-05,50,RMSprop,5,0.005673122126609,0.9918909859138751
3,512,1e-05,50,RMSprop,10,0.0052245040424168,0.9924796412247678
3,512,1e-05,50,ADAM,5,0.0065522738732397,0.9908140739457492
3,512,1e-05,50,ADAM,10,0.0063036694191396,0.9911778125029432
3,512,1e-05,100,SGD,5,0.6314120292663574,-0.0671094814477874
3,512,1e-05,100,SGD,10,0.614082932472229,-0.0335236223346951
3,512,1e-05,100,RMSprop,5,0.0072559528052806,0.9900237915487404
3,512,1e-05,100,RMSprop,10,0.0041522807441651,0.9939270536253916
3,512,1e-05,100,ADAM,5,0.0068519888445734,0.990236468839854
3,512,1e-05,100,ADAM,10,0.00474757514894,0.9930838676343048
3,512,1e-05,500,SGD,5,0.5976218581199646,-0.0012091409515672
5,64,0.01,50,SGD,5,0.0099696740508079,0.9861247206558442
5,64,0.01,50,SGD,10,0.0084412582218647,0.9878256173888174
5,64,0.01,50,RMSprop,5,0.157568410038948,0.748240118792503
5,64,0.01,50,RMSprop,10,0.1390308886766433,0.7697662717942763
5,64,0.01,50,ADAM,5,0.0424202010035514,0.9317081911388
5,64,0.01,50,ADAM,10,0.058170486241579,0.9003129703227254
5,64,0.01,100,SGD,5,0.0096336267888545,0.986439588373162
5,64,0.01,100,SGD,10,0.0073146666400134,0.9889508605260112
5,64,0.01,100,RMSprop,5,0.1587638258934021,0.7279299349949131
5,64,0.01,100,RMSprop,10,0.1433894038200378,0.7623641650882494
5,64,0.01,100,ADAM,5,0.0375090464949607,0.9380040775010804
5,64,0.01,100,ADAM,10,0.0438176020979881,0.9275094065806492
5,64,0.001,50,SGD,5,0.4518588781356811,0.2207009605631933
5,64,0.001,50,SGD,10,0.0989192873239517,0.8012915515768836
5,64,0.001,50,RMSprop,5,0.0318108461797237,0.9493462759017376
5,64,0.001,50,RMSprop,10,0.0229899361729621,0.959917744255978
5,64,0.001,50,ADAM,5,0.0121284555643796,0.9818600547242424
5,64,0.001,50,ADAM,10,0.0099562956020236,0.9836990444287892
5,64,0.001,100,SGD,5,0.1231762021780014,0.726651372061022
5,64,0.001,100,SGD,10,0.0124253705143928,0.9821912499884556
5,64,0.001,100,RMSprop,5,0.0278762727975845,0.9519667661738832
5,64,0.001,100,RMSprop,10,0.0304519310593605,0.945647497173157
5,64,0.001,100,ADAM,5,0.0060326885432004,0.990753539674718
5,64,0.001,100,ADAM,10,0.0063368966802954,0.990198198726598
5,64,0.0001,50,SGD,5,0.6465933918952942,-0.1220407259279307
5,64,0.0001,50,SGD,10,0.6304433941841125,-0.0609163642094987
5,64,0.0001,50,RMSprop,5,0.0069075939245522,0.9898709169821714
5,64,0.0001,50,RMSprop,10,0.0054221567697823,0.9913289437046664
5,64,0.0001,50,ADAM,5,0.0065060388296842,0.9906580393688096
5,64,0.0001,50,ADAM,10,0.005704412702471,0.9917662679631284
5,64,0.0001,100,SGD,5,0.5994183421134949,-0.0005791691674617
5,64,0.0001,100,RMSprop,5,0.0076311044394969,0.988792809564265
5,64,0.0001,100,ADAM,5,0.0058777844533324,0.9912968971219516
5,64,1e-05,50,SGD,5,0.6356220841407776,-0.07427922387189
5,64,1e-05,50,RMSprop,5,0.009363180026412,0.987154411601184
5,64,1e-05,50,ADAM,5,0.0091874962672591,0.9867125066489578
5,64,1e-05,100,SGD,5,0.6572086215019226,-0.1323041120558376
5,64,1e-05,100,RMSprop,5,0.0083809001371264,0.9879380841749016
5,64,1e-05,100,ADAM,5,0.0094366446137428,0.9865384243512316
5,256,0.01,50,SGD,5,0.0086340764537453,0.9880960585963868
5,256,0.01,50,RMSprop,5,0.1655837297439575,0.7014837935857461
5,256,0.01,50,ADAM,5,0.1076959148049354,0.8213197241511638
5,256,0.01,100,SGD,5,0.0081906169652938,0.9886178470630892
5,256,0.01,100,RMSprop,5,0.3022402822971344,0.4757990684551367
5,256,0.01,100,ADAM,5,0.1178685650229454,0.7980285049858464
5,256,0.001,50,SGD,5,0.2289259433746338,0.5577410505994149
5,256,0.001,50,RMSprop,5,0.040618784725666,0.9406893168186516
5,256,0.001,50,ADAM,5,0.0089727342128753,0.9851060806767018
5,256,0.001,100,SGD,5,0.0886221453547477,0.8366462262775176
5,256,0.001,100,RMSprop,5,0.0621884539723396,0.912307146799515
5,256,0.001,100,ADAM,5,0.0094816954806447,0.9846374922077858
5,256,0.0001,50,SGD,5,0.6267939209938049,-0.063097759878522
5,256,0.0001,50,RMSprop,5,0.0147935189306736,0.9804981104940612
5,256,0.0001,50,ADAM,5,0.0043016928248107,0.9928761933157044
5,256,0.0001,100,SGD,5,0.5926011204719543,0.0057338819088022
5,256,0.0001,100,RMSprop,5,0.0088326148688793,0.985372595752843
5,256,0.0001,100,ADAM,5,0.0042508891783654,0.9935024429135207
5,256,1e-05,50,SGD,5,0.6451650261878967,-0.1118087827742022
5,256,1e-05,50,RMSprop,5,0.0081242099404335,0.9886854983497408
5,256,1e-05,50,ADAM,5,0.0063565331511199,0.9908839925079328
5,256,1e-05,100,SGD,5,0.652234673500061,-0.1315976221223596
5,256,1e-05,100,RMSprop,5,0.0058503812178969,0.9915604499137504
5,256,1e-05,100,ADAM,5,0.0060089030303061,0.9913616681764892
5,512,0.01,50,SGD,5,0.0083958283066749,0.9883478456116092
5,512,0.01,50,RMSprop,5,0.4433445334434509,0.1627031153693519
5,512,0.01,50,ADAM,5,0.1323214024305343,0.7702215437835661
5,512,0.01,100,SGD,5,0.0089145982638001,0.9879691924498836
5,512,0.01,100,RMSprop,5,0.2135163098573684,0.5600321656446478
5,512,0.01,100,ADAM,5,0.0902398824691772,0.8455258222596728
5,512,0.001,50,SGD,5,0.2006179839372635,0.616534341991038
5,512,0.001,50,RMSprop,5,0.0414781235158443,0.930364339347292
5,512,0.001,50,ADAM,5,0.0162958558648824,0.9743490484282552
5,512,0.001,100,SGD,5,0.042509451508522,0.9132384482405612
5,512,0.001,100,RMSprop,5,0.0496731773018837,0.9239189993311973
5,512,0.001,100,ADAM,5,0.0279853120446205,0.9615021230277184
5,512,0.0001,50,SGD,5,0.6233073472976685,-0.0466510143271032
5,512,0.0001,50,RMSprop,5,0.0093343080952763,0.9858702093346162
5,512,0.0001,50,ADAM,5,0.0040175979956984,0.993425079825268
5,512,0.0001,100,SGD,5,0.5969590544700623,-0.0045638409855989
5,512,0.0001,100,RMSprop,5,0.0096561927348375,0.9839658045314724
5,512,0.0001,100,ADAM,5,0.004786729812622,0.9925137033162628
5,512,1e-05,50,SGD,5,0.6480991244316101,-0.1042390641579646
5,512,1e-05,50,RMSprop,5,0.0069103189744055,0.9901836438369552
5,512,1e-05,50,ADAM,5,0.0040750200860202,0.9939324524533356
5,512,1e-05,100,SGD,5,0.6419187188148499,-0.1061483222350991
5,512,1e-05,100,RMSprop,5,0.0060905097052454,0.991084793494656
5,512,1e-05,100,ADAM,5,0.0046655558981001,0.9931140566451936
10,64,0.01,50,SGD,5,0.1384748518466949,0.7048234246199744
10,64,0.01,50,RMSprop,5,0.3253877162933349,0.4288933130585601
10,64,0.01,50,ADAM,5,0.2210153490304947,0.6125506016852178
10,64,0.01,100,SGD,5,0.2113008946180343,0.5575508522752843
10,64,0.01,100,RMSprop,5,0.2453163862228393,0.552471302328942
10,64,0.01,100,ADAM,5,0.1883520632982254,0.6718856569588937
10,64,0.001,50,SGD,5,0.6003947257995605,-0.0059126032093487
10,64,0.001,50,RMSprop,5,0.171657383441925,0.7034579571154557
10,64,0.001,50,ADAM,5,0.1026891767978668,0.77056059581219
10,64,0.001,100,SGD,5,0.4945889413356781,0.1297441402613429
10,64,0.001,100,RMSprop,5,0.1191713511943817,0.767910196106441
10,64,0.001,100,ADAM,5,0.0954608842730522,0.8085345070520624
10,64,0.0001,50,SGD,5,0.6652108430862427,-0.1477484385272514
10,64,0.0001,50,RMSprop,5,0.0889698341488838,0.8637406706792756
10,64,0.0001,50,ADAM,5,0.0102240471169352,0.9834604359086416
10,64,0.0001,100,SGD,5,0.641560971736908,-0.0828234754625874
10,64,0.0001,100,RMSprop,5,0.0693911537528038,0.8829057359058669
10,64,0.0001,100,ADAM,5,0.0125144496560096,0.9778604411367744
10,64,1e-05,50,SGD,5,0.6564710736274719,-0.116810261636346
10,64,1e-05,50,RMSprop,5,0.1743189841508865,0.638930616775259
10,64,1e-05,50,ADAM,5,0.0125178070738911,0.9799663017614024
10,64,1e-05,100,SGD,5,0.666417121887207,-0.1420416174717884
10,64,1e-05,100,RMSprop,5,0.1216957718133926,0.8036950072366903
10,64,1e-05,100,ADAM,5,0.0801667720079422,0.8528697870373699
10,256,0.01,50,SGD,5,0.0135649517178535,0.978392866086006
10,256,0.01,50,RMSprop,5,0.6289340257644653,-0.0468248021038688
10,256,0.01,50,ADAM,5,0.3291000723838806,0.4082299507540195
10,256,0.01,100,SGD,5,0.0175265166908502,0.9728154389932177
10,256,0.01,100,RMSprop,5,0.6332376003265381,-0.0564143880983458
10,256,0.01,100,ADAM,5,0.3897462785243988,0.2682201214370214
10,256,0.001,50,SGD,5,0.6277868151664734,-0.053552114067463
10,256,0.001,50,RMSprop,5,0.1878060400485992,0.678611078902667
10,256,0.001,50,ADAM,5,0.0752098262310028,0.8736142798663881
10,256,0.001,100,SGD,5,0.2866196632385254,0.4629836225564194
10,256,0.001,100,RMSprop,5,0.148226112127304,0.7558560221263343
10,256,0.001,100,ADAM,5,0.1094197705388069,0.8042268630326245
10,256,0.0001,50,SGD,5,0.6377948522567749,-0.0891916394867205
10,256,0.0001,50,RMSprop,5,0.0332589857280254,0.944948366968894
10,256,0.0001,50,ADAM,5,0.0215840600430965,0.9646930834565104
10,256,0.0001,100,SGD,5,0.6484955549240112,-0.1033461505793036
10,256,0.0001,100,RMSprop,5,0.0529752485454082,0.9150999006676598
10,256,0.0001,100,ADAM,5,0.0182410851120948,0.9690927032492884
10,256,1e-05,100,SGD,5,0.6492477059364319,-0.10185980923729
10,256,1e-05,100,RMSprop,5,0.0065980232320725,0.9896576839654312
10,256,1e-05,100,ADAM,5,0.005426415707916,0.9911908545848488
10,512,0.01,100,SGD,5,0.0197846926748752,0.9663762564549732
10,512,0.01,100,RMSprop,5,0.643589973449707,-0.1035565806484317
10,512,0.01,100,ADAM,5,0.3461698293685913,0.3333052949374646
10,512,0.001,100,SGD,5,0.6309205889701843,-0.0595771131097673
10,512,0.001,100,RMSprop,5,0.1364853680133819,0.7531244061931565
10,512,0.001,100,ADAM,5,0.17984163761138916,0.6482712447291958
10,512,0.0001,100,SGD,5,0.6394975185394287,-0.08306719630526786
10,512,0.0001,100,RMSprop,5,0.057843923568725586,0.9082851414507882
10,512,0.0001,100,ADAM,5,0.023694723844528198,0.9601088510734833
10,512,1e-05,100,SGD,5,0.641097903251648,-0.09737800275822366
